PartNo,PartName,User,Supplier,Date,SupplierQuote,Rec,SettledPrice
6174,building,Jessica Lee,Herman-Henderson,26-07-2023,,58.82,65.89
5576,thank,Terrance Warner,"Lopez, Stuart and Noble",13-04-2023,,78.55,85.9
1343,customer,Bradley Wiley,Duke-Moses,14-02-2023,,188.11,235.28
2429,camera,Pamela Anderson,"Ford, Ellison and Watson",03-08-2023,,225.2,231.71
4152,see,Cynthia Morris,"White, Sullivan and Welch",03-01-2023,,92.14,113.21
5579,owner,Julie Robinson,Jones and Sons,18-02-2023,,276.92,340.64
9813,sell,Karen Delgado,Lozano and Sons,28-08-2022,,121.67,144.51
1195,line,Michael Lee,Humphrey-Jones,28-10-2022,,97.86,107.23
1054,know,Scott Knight,Peters-Carroll,17-06-2023,,287,362.41
1749,power,Sierra Patterson,Griffin and Sons,09-12-2022,,292.62,363.11
1088,old,Rebecca Hawkins,Burgess LLC,22-05-2023,,167.8,168.97
4436,option,Thomas Barber,Thompson and Sons,28-02-2023,,39.57,42.39
7211,onto,Jonathan Beltran,"Burton, Rubio and Hardy",27-01-2023,,215.76,273.73
5716,sound,Martha Brown,Nguyen Ltd,07-01-2023,,229.37,262.29
2644,deep,Kevin Hill,Joseph Group,17-01-2023,,211.01,252.57
1725,toward,Michelle Evans,"Preston, Williams and Hall",20-11-2022,,336.61,380.34
8695,before,Christina Ferguson,Washington-Solomon,03-07-2023,,71.21,76.98
8067,check,Jennifer Evans,Mcgee PLC,20-01-2023,,289.97,311.9
1012,prepare,Lisa Taylor,Clark-Morris,11-11-2022,,180.61,209.96
7790,include,Angela Allen,Rodriguez LLC,09-07-2023,,102.2,111.1
8794,represent,Dennis Riley,Kennedy Group,09-03-2023,,99.44,113.01
5994,outside,Donna Harvey,"Salazar, Anderson and Lopez",26-03-2023,,69.37,81.97
9005,large,Olivia Martinez,"Perez, Rodriguez and Black",12-06-2023,,196.68,233.93
3863,recently,Cody Mack,Jones-Eaton,30-03-2023,,269.24,318.18
4584,senior,Monica Jones,Cook PLC,31-12-2022,,254.18,276.56
1386,stop,Jeffrey Tucker,Greene-Sanchez,03-03-2023,,51.22,58.72
4247,possible,Miss Adrienne Allen DDS,Ward PLC,25-03-2023,,179.9,191.68
6409,soldier,Devin Taylor,Bautista Group,20-09-2022,,99.94,121.13
6234,key,Brandon Soto,"Young, Smith and Rivera",12-12-2022,,115.18,136.25
4911,American,Mary Cain,"Hutchinson, Carter and Harrison",19-11-2022,,129.82,149.97
4165,material,Amanda Williams,Newman-Mendoza,03-06-2023,,96.23,114.91
4175,mouth,Gregory Lowe,"Cruz, Knapp and Green",19-03-2023,,101.2,106.98
6080,floor,Ann Baker,Osborne Ltd,05-02-2023,,263.1,318.15
8932,social,Patrick Jones,"Brown, Perkins and Shaw",28-10-2022,,99.14,111.51
3946,end,Lauren Robinson,Pollard Inc,30-07-2023,,160.82,180.71
9899,he,Diane Strong,King LLC,10-08-2023,,100.28,116.84
8955,lawyer,Henry Johnson,Copeland Inc,17-09-2022,,255.77,319.29
5467,entire,Aaron Wilson,Moore PLC,05-08-2023,,235.87,278.6
9535,somebody,Michael Ward,Owens-Clark,09-10-2022,,173.73,199.87
4276,institution,Crystal Wang,Harrison-Winters,05-05-2023,,202.55,268.02
6004,source,Angela Gregory,Kelly-Wong,24-04-2023,,304.85,360.26
3037,loss,Linda Holder,Brooks and Sons,05-03-2023,,91.28,101.63
9758,miss,Jacqueline English,Moses-Ayala,20-10-2022,,217.38,247.99
2287,table,Emma Tucker,"Burch, Cortez and Ward",23-05-2023,,33.14,37.03
5004,suffer,Tamara Fry,"Castro, Park and Shaw",17-10-2022,,134.09,146.21
6200,floor,Madison Hart,Joseph-Oneill,31-10-2022,,183.92,212.53
6700,wind,Jeff Ford,"Hawkins, Burnett and Hill",07-09-2022,,88.33,98.94
7948,Mr,Sharon Sanchez,Flores PLC,17-05-2023,,38.51,48.99
1529,anything,Connor Terry,"Bennett, Jones and Lutz",07-05-2023,,318.14,326.1
2483,through,Brittney Li,Rodriguez LLC,17-07-2023,,251.44,276.67
3771,charge,Mr. Michael Roberts,Barnes-Hernandez,18-07-2023,,164.35,180.72
3973,poor,Jennifer Perez,Beard-Reed,10-05-2023,,136.79,151.67
5975,public,Jamie Frye,Gonzalez PLC,13-03-2023,,274.19,293.15
5848,fly,Dustin Roberts,Robinson Ltd,29-12-2022,,41.53,50.65
4154,history,Richard Robinson,Bartlett Group,04-10-2022,,68.13,84.19
3966,kid,Mark Flynn,"Chen, Velasquez and Ross",14-03-2023,,156.93,177.81
1119,hold,Alyssa Johnson,Mora-Clark,28-09-2022,,282.78,293.78
1266,market,Molly Edwards,"Martin, Perkins and Mendoza",13-06-2023,,47.09,58.92
7813,break,Christopher Miller,Zamora PLC,01-06-2023,,234.72,260.81
3020,recognize,Albert Powell,"Hull, Hurst and Patrick",31-07-2023,,261.87,280.58
1927,number,Christopher Clark,Craig PLC,31-03-2023,,216.5,245
1913,eight,Aaron Campbell,Garcia Group,11-03-2023,,217.79,225.07
7139,send,Jill Blevins,Reyes-Holmes,16-04-2023,,208.3,262.09
6330,address,Susan Lopez,"Rivera, George and Jones",29-09-2022,,187.46,216.26
7423,network,Craig Taylor,"Jackson, Vasquez and Clements",21-01-2023,,174.22,224.52
7301,need,Jennifer Baker,Miller-Wilson,16-06-2023,,215.05,241.28
2482,town,Gloria White,Nichols-Armstrong,28-08-2022,,158.5,189.56
9880,picture,Kathryn Gonzalez,Brown and Sons,15-08-2023,,217.63,234.22
4203,behavior,Amanda Bowers,Burns LLC,10-06-2023,,300.69,352.15
8486,upon,Emily Coleman,Franco LLC,22-03-2023,,148.43,175.42
8220,light,Nicholas Ritter,"Gardner, Wyatt and Perez",12-03-2023,,179.51,225.7
6975,week,Ms. Holly Jenkins,"Mcguire, Fisher and Cook",17-05-2023,,219.65,265.24
2329,then,John Baker,Knight LLC,14-04-2023,,103.11,112.01
9801,food,Gregory Mckay,"Lucero, Moore and Bryant",26-04-2023,,234.2,284.9
2322,develop,Jeffrey Hall,Smith-Fitzgerald,29-10-2022,,78.03,98.8
1104,their,Angela Miller,"Guerrero, Ramirez and Lewis",10-08-2023,,57.93,70.55
3049,bed,Lisa Payne,Smith Ltd,02-06-2023,,267.47,315.85
3858,statement,Danny French,Butler-Henderson,27-02-2023,,34.42,42.41
3874,rich,Gary Dominguez,Washington-Garner,01-05-2023,,196.86,234.98
9991,which,Cheryl Bryan,"Doyle, Ortega and Campbell",29-08-2022,,88.02,101.48
4558,food,Nicholas Daniels,Delgado Ltd,16-08-2023,,78.13,81.76
1807,want,Ashley Barnes,Cochran PLC,13-10-2022,,188.27,227.27
4663,person,Toni Martin,Johnson Ltd,21-03-2023,,204.29,240.32
1290,fear,Rebecca Keller,"Stokes, Freeman and Peterson",28-03-2023,,205.1,237.93
2138,focus,Kathryn Bishop,Allen Ltd,16-04-2023,,63.6,80.37
8762,film,Christopher Copeland,Cortez-Conner,13-08-2023,,224.82,291.33
3792,five,James Trujillo,"Hooper, Brown and Cooper",27-11-2022,,141.01,154
5239,nothing,Douglas Alvarado,Walker and Sons,24-08-2023,,213.91,247.01
4910,office,Amy Mcclure,"Mayo, Lucas and Green",02-07-2023,,222.29,250
7846,everything,Erik Nolan,Taylor and Sons,29-11-2022,,35.33,39.2
6486,particularly,Barbara Thompson,Moore-Jones,13-09-2022,,159.39,167.03
7843,amount,Sarah Beasley,Hoffman-Sellers,28-07-2023,,309.17,351.38
3477,spend,Manuel Anderson,Robertson and Sons,14-07-2023,,281.49,294.49
7260,purpose,Cassandra Reid,Miller-Gonzalez,13-09-2022,,293.73,343.4
1413,career,Ashley Bennett,Burnett PLC,21-02-2023,,125.9,151.95
3066,ground,Brittany Henderson,Anderson PLC,01-09-2022,,189.99,226.73
7862,pass,Vernon Brown,Mata-Daugherty,17-07-2023,,190.01,229.58
5399,structure,Dennis Arnold,Murray Group,02-05-2023,,226.07,270.05
6932,and,Erin Green,Jenkins Inc,25-07-2023,,84.55,103.74
6840,claim,Walter Dunn,"Chavez, Oneill and Wade",05-01-2023,,217.41,241.2
2391,couple,Allison Gillespie,Perry PLC,10-06-2023,,161.27,190.01
4180,everything,Michelle Dixon,Wilson Inc,24-07-2023,,158.51,195.73
8694,serve,Lisa Ingram,Chang Ltd,25-04-2023,,226.7,255.66
3467,yard,David Serrano,Williams Inc,26-08-2022,,63.68,76.16
1748,deal,Eric Krause,Williams-Campbell,25-07-2023,,300.15,343.05
4805,enough,Karen Lara,Marks LLC,24-08-2023,,122.5,147.95
4500,walk,Melissa Norris,Skinner-Vaughn,18-08-2023,,313.79,350.01
9787,late,Casey Bond,"Pearson, Durham and Hayes",31-07-2023,,231.27,284.41
5707,us,Peter Snyder,"Griffin, Clarke and Flynn",30-07-2023,,274.86,322
8064,sister,Sean Morales,"West, Chan and Arroyo",19-09-2022,,217.82,276.35
7391,firm,Brittany Tucker,Rowe-Johnson,13-02-2023,,142.66,170.11
2342,important,Lisa Carroll,Terrell-Parker,20-07-2023,,307.18,331.68
5794,behavior,Matthew Wallace,Miller PLC,01-09-2022,,82.17,96.64
5700,world,Amy Henderson,Allen Group,10-05-2023,,234.04,274.57
6143,camera,Kyle Davis,Johnson-Mendez,20-03-2023,,268.27,298.9
2827,add,Joseph Marshall,Jones-Leonard,08-11-2022,,60.2,63.11
3915,ok,Samantha Carrillo,Lawson-Clark,24-04-2023,,124.49,153.32
2896,page,Mr. David Knox MD,"Smith, Horn and Harris",08-08-2023,,52.35,60.44
6282,idea,Anthony Walters,Pitts-Roberts,07-05-2023,,78.08,101.28
4639,woman,Felicia Rodriguez,"Williams, Baker and Chambers",13-12-2022,,183.33,235.36
5609,analysis,Dr. John Martinez DDS,Wade and Sons,08-11-2022,,290.2,330.97
6481,great,April Christensen,Walker-Short,03-06-2023,,263.51,314.05
1718,just,Mercedes Robinson,Barber-Richards,18-02-2023,,184.91,189.93
9282,stage,Heather Holden,Long PLC,29-12-2022,,198.59,236.36
8482,themselves,Logan Smith,"Nguyen, Lopez and Fuller",18-02-2023,,124.33,148.96
8816,hope,Kathleen Baker DDS,Hall and Sons,06-03-2023,,265.67,305.25
5148,himself,Timothy Robertson,Fuentes-Garcia,02-06-2023,,119.16,139.86
9042,happy,John Young,Ellis Ltd,04-07-2023,,166.36,193.7
4780,imagine,Jason Guzman,"Ruiz, Deleon and Farmer",04-10-2022,,189.77,226.63
2187,cut,Mary Martinez,"Martinez, Colon and Cooper",17-09-2022,,305.54,343.73
5414,treat,Angela Herrera,Walton-Williams,15-09-2022,,119.51,137.15
5325,act,Dr. Gina Rush,Perry-Johnson,02-08-2023,,112.93,119.37
8530,ability,John Williams,Krueger LLC,17-07-2023,,268.82,294.09
6926,word,Michael Myers,"Dean, Taylor and Moran",04-11-2022,,213.91,233.78
2865,inside,James Parks,"Davis, Daniels and Carlson",07-12-2022,,124.42,136.11
3280,material,Matthew Prince,"Mccullough, Lloyd and Lynch",20-01-2023,,166.24,183.44
7225,of,Steven Bryant,Garcia-Mullen,02-11-2022,,53.85,62.66
3335,move,Gary Allen,Charles-Brown,03-04-2023,,243.97,251.06
8140,a,Stacey Cooper,Holmes-Roberts,20-06-2023,,53.55,64.52
8777,success,Emily Cole,Flynn-Henderson,17-08-2023,,133.22,163.06
7417,serve,Clarence Villegas,Anderson PLC,29-08-2022,,34.29,39.28
3468,past,Sierra Garner,"Johnson, King and Green",18-01-2023,,75.65,93.68
8901,clearly,Jacqueline Lowery,Guzman Inc,03-11-2022,,199.1,233.28
7578,ball,Sabrina Nelson,Neal-Williams,23-08-2023,,123.71,138.75
2810,truth,Ryan Dickerson,"Hart, Hale and Williams",17-04-2023,,248.6,296.79
1919,wrong,Adam Irwin,"Blair, Martinez and Lozano",14-11-2022,,211.61,230.88
1250,space,Dennis Miller,Watson Group,04-01-2023,,138.28,167.54
7610,support,James Jones,Thompson-Frost,20-03-2023,,197.81,229.51
4652,build,Shannon Jones,"Jones, Clayton and Bradford",04-05-2023,,214.55,275.95
7336,deal,Frank Copeland,"Williams, Terrell and Martinez",08-11-2022,,259.26,300.05
2103,politics,Breanna Duke,"Gonzales, Allen and Juarez",23-10-2022,,202.81,237.31
1269,outside,Theresa Brown,Jones-Bishop,06-05-2023,,238.32,246.95
1296,son,Raymond Bryant,Ellis-Brown,31-10-2022,,100.91,109.69
6251,stock,Amber Bryant,Robinson PLC,22-10-2022,,171.35,201.75
8928,century,Andrew Edwards,Pope-Carter,20-05-2023,,285.71,332.53
1096,miss,Michelle Smith,White-Wiggins,28-12-2022,,47.93,52.83
3380,how,Brandon Johnson,"Mayer, Brown and Kidd",19-11-2022,,268.8,313.97
9319,use,David Thompson,Farley Ltd,15-02-2023,,140.05,142.81
9862,it,Andrew Smith,Harris and Sons,15-06-2023,,227.37,273.43
6464,police,Maurice Williams,Grant PLC,07-02-2023,,315.45,373.33
7331,green,Ricky Harrison,Bartlett-Hoffman,21-06-2023,,210,258.76
1213,he,Claudia Diaz,"Stevenson, Lopez and Burns",18-06-2023,,271.48,357.19
6632,mean,Steven Mccarthy,"Rodriguez, Ward and Luna",04-11-2022,,247.8,282.41
2106,green,Raymond Johnson,"Hughes, Williams and Sloan",19-12-2022,,336.9,367.52
1274,couple,John Webb,Cardenas and Sons,01-12-2022,,196.09,211.76
7488,down,Vanessa Joseph,Miller-Macdonald,01-01-2023,,316.72,372.23
4320,suggest,Pamela Robinson,Lewis Group,06-10-2022,,142.38,182.12
9002,level,Elizabeth Dyer,Ortiz LLC,24-12-2022,,175.54,195.6
1774,from,Matthew Perry,White-Valdez,09-06-2023,,327.84,346.57
7623,people,Alicia Cross,"Bond, Wilkinson and Martin",07-12-2022,,101.2,113.82
5176,involve,Daniel Briggs,Howard LLC,26-08-2022,,67.71,76.17
6237,without,Jeanette Juarez,"Rhodes, Foster and Evans",06-02-2023,,255.26,274.4
1704,especially,Kevin Brown,Bradley-Freeman,10-01-2023,,97.13,120.71
3582,attack,Rodney Lopez,Robbins Ltd,01-03-2023,,150.44,189.07
3344,particularly,Jamie Ellis,"Anderson, West and Hansen",12-07-2023,,57.07,67.37
1109,site,Melanie Weaver,Ward Inc,29-04-2023,,314,378.19
2247,television,Billy Cox,Wright-Lopez,03-11-2022,,215.65,223.59
7053,sense,Brian Williams,Molina Group,12-02-2023,,311.71,348.12
6977,rise,Danielle Spencer,Diaz-Jones,18-07-2023,,153.75,173.09
1963,because,Luis Howard,Russell-Carpenter,06-11-2022,,159.81,181.95
8688,per,Phillip Werner,Wilson and Sons,24-10-2022,,106.82,111.9
2685,evening,Robert Lee,Shaw-Smith,04-11-2022,,71.9,79.08
4699,skin,Mary Jensen,Barnett Group,25-08-2023,,267.03,296.84
6579,authority,Latoya Smith,Padilla-Jones,03-07-2023,,308.74,349.76
7214,order,Travis Kennedy,"Walters, Williams and Miller",25-09-2022,,266.23,306.41
2655,factor,Mrs. Hannah Stephens MD,"Diaz, Payne and Zuniga",20-04-2023,,140.24,164.69
5027,fund,James Parker,Torres and Sons,04-05-2023,,208.67,218.83
2090,expect,Logan Brooks,Rodriguez-Gonzalez,29-11-2022,,219.46,275.52
1374,state,Gregory Buckley,Cook PLC,11-10-2022,,125.19,146.68
3766,loss,Theresa Coleman,Smith LLC,01-06-2023,,52.2,57.18
8004,under,Renee Buchanan,Edwards LLC,29-01-2023,,245.05,315.88
9251,remember,Robert Stark,"Mays, Olson and Martinez",15-06-2023,,242.98,257.67
2891,TRUE,Paul Reese,"Howell, Baker and Lee",01-11-2022,,130.15,156.16
4469,allow,Ruben Duncan,Jenkins-Green,18-08-2023,,118.7,139.52
3136,others,Karen Davila,"Bryant, Holder and Bird",07-01-2023,,207.25,271.19
4544,west,Marie Day,Castaneda-Moses,26-03-2023,,62.69,74.79
6893,dream,Connie Everett,Ross Ltd,06-10-2022,,240.98,270.8
3676,nor,Angela Schmidt,"Nelson, Hoffman and Cole",11-02-2023,,77.02,101.57
8144,relate,Erin Bridges,"Scott, Martinez and Carson",24-07-2023,,228.45,280.58
2490,issue,Christina Smith,Curry-Brown,16-07-2023,,282.5,353.56
9815,account,Lisa Jackson,Lin Inc,10-10-2022,,267.52,304.37
6232,civil,Mary Gonzalez,Diaz Group,08-09-2022,,193.28,220.25
1846,large,Nicole Davis,Leonard and Sons,27-07-2023,,326.32,358.92
8288,nor,Ashley Scott,Sexton Inc,25-03-2023,,151.82,174.94
8462,manage,Jacob Blevins,Trujillo-Turner,24-06-2023,,105.19,117.48
8968,rate,Tara Velez,"Smith, Cameron and Johnson",20-08-2023,,253.74,265.3
3335,compare,Vincent Short,Monroe Ltd,13-11-2022,,223.69,251.15
8388,through,Richard Ferguson,"Moore, Bennett and Taylor",14-03-2023,,298.68,363.57
5178,country,Joseph Santos,Wiggins LLC,31-08-2022,,41.9,52.76
4736,change,Jasmin Osborn,Melton-Hamilton,10-04-2023,,289.44,332.79
4000,term,Lori Davila,Phillips-Stevens,18-03-2023,,31.01,40.02
7440,political,Kelly Li,"Wilson, Castaneda and Hess",07-05-2023,,62.14,71.08
9744,then,Dawn Ward,Moore-Barnes,10-07-2023,,184.96,204.98
3634,job,Joshua Williams,Mcpherson Ltd,22-02-2023,,182.96,233.26
1715,family,Jennifer Woodard,Russo PLC,27-07-2023,,185.94,213.34
5220,create,Pamela Hood,Moreno-Ross,20-01-2023,,80,83.1
6675,include,Amanda Moreno,Adams-Anderson,20-02-2023,,176.31,204.7
9023,detail,Jessica Hinton,"Martinez, Baird and Dixon",30-09-2022,,288.66,339.52
4241,edge,Jamie Byrd,"Marshall, Bell and Ball",23-08-2023,,158.51,195.09
4328,occur,John Aguirre,Sanchez Ltd,13-06-2023,,32.4,37.11
2412,outside,Jeffrey Cox,Williams Group,16-01-2023,,85,110.13
5692,star,Bryan Dean,Ford-Barron,03-07-2023,,127.98,163.7
6444,because,Victoria Adams,Young-Collins,11-01-2023,,287.76,334.8
6658,into,Faith Huber,Dixon and Sons,31-07-2023,,225.25,256.42
4892,many,Thomas Smith DDS,Pitts-Turner,25-05-2023,,272.86,317.51
8856,start,Ethan Simon,Sutton-Ware,25-01-2023,,214.7,235.89
5847,address,Vanessa Crawford,"Braun, Thomas and Davis",16-07-2023,,140.68,173.51
7307,approach,Tiffany White,"Reilly, Paul and Stevens",29-12-2022,,211.8,263.72
3453,page,Jessica Rodriguez,Anthony LLC,09-03-2023,,36.62,41.21
6413,car,Kimberly Carlson,Pham-Hale,21-08-2023,,53.62,57.93
1986,like,Kimberly Perez,"Gonzalez, Mills and Ross",09-06-2023,,261.2,286.18
1081,politics,Makayla Martin,Brown-Casey,28-08-2022,,147.35,169.86
9387,on,Bruce Brown,"Morris, Adams and Peters",16-11-2022,,293.61,355.47
9743,difference,Tracy Powell,"Reese, Taylor and Mathews",15-05-2023,,123.62,126.4
5386,spend,Travis Pierce MD,Adams Inc,16-06-2023,,139,161.51
2454,first,Dean Sutton,Walsh Ltd,15-07-2023,,33.47,39.79
6853,someone,Shannon Gentry,"Kim, Vaughn and Bishop",08-10-2022,,193.9,219.16
3713,knowledge,Richard Baker PhD,"Ellis, Hall and Hodge",13-10-2022,,186.52,238.81
4677,break,Charles Newman,"Montgomery, Arias and Lucas",15-12-2022,,75.79,87.51
4140,left,Jordan Jensen,Smith-Bowman,05-12-2022,,183.21,204.44
4615,good,Shane Richards,Taylor-Rodgers,02-06-2023,,123.17,142.5
9039,play,Gina Blake,Williamson LLC,05-12-2022,,59.9,64.06
9872,project,James Lam,Vasquez-Miller,04-05-2023,,113.35,133.03
7936,ability,Aaron Thompson,Blackburn Ltd,30-12-2022,,105.03,116.64
5419,same,Kiara Taylor,Vega-Sullivan,03-07-2023,,247.65,283.14
4268,father,Nicholas Lee,Tyler-Nichols,05-08-2023,,276.82,290.05
5317,ten,Richard Whitaker,"Simpson, Chambers and Johnson",26-05-2023,,270.11,314.18
5171,cover,Katie Vargas,Adams Inc,05-03-2023,,118.12,133.02
9581,management,Terry Martinez,Johnson Group,10-08-2023,,285.81,314.09
1553,majority,Samuel Patrick,"Jones, Sullivan and Webb",27-01-2023,,134.48,163.4
8847,hand,Jorge Romero,"Dunn, Gonzalez and Johnson",29-04-2023,,216.87,260.96
4465,nor,Kenneth Carr,Miller Inc,18-02-2023,,181.95,207
9385,sport,Sara Fields,Young-Dean,25-06-2023,,319.83,389.36
