PartNo,PartName,User,Supplier,Date,SupplierQuote,Rec,SettledPrice
9161,Mrs,Dawn Austin,Williams-Johnston,18-11-2022,,285.88,323.86
2482,price,Stanley Payne,Costa-Berry,15-01-2023,,257.48,289.64
9303,with,Grace Harris,Smith Inc,23-07-2023,,299.21,339.41
3464,picture,Bill Wilson,Phillips PLC,31-03-2023,,62.23,73.78
7320,democratic,Roberto Gutierrez,Lambert-Hammond,02-01-2023,,134.99,161.94
6738,improve,Eugene Taylor,Montgomery-Hughes,28-01-2023,,74.05,84.99
5364,at,Charles Williams,Watkins Group,02-12-2022,,120.26,130.93
8723,article,Alexander Bradley,"Santiago, Knapp and Stevens",28-05-2023,,97.67,114.51
1593,scene,Susan Jones,Davis Group,29-10-2022,,109.53,126.49
9547,part,Amy Bradshaw,Pollard Group,30-05-2023,,166.52,200.56
7406,ready,Jessica Turner,"Berger, Miller and Cain",20-06-2023,,90.69,109.86
3382,success,Emma Walker,Johnson-Donovan,11-04-2023,,45.39,51.28
8657,about,Justin Moran,Vega and Sons,29-12-2022,,84.51,86.8
8534,meeting,Taylor Clark,Anderson-Maxwell,12-04-2023,,154.21,160.44
1772,as,Timothy Mann,Romero-Simmons,06-10-2022,,69.46,88.1
8157,husband,Mary Collins,Davis Inc,25-03-2023,,222.02,277.2
8140,final,Roy Vega,"Brown, Coleman and Ford",23-12-2022,,190.09,234.78
2825,happen,Derek Velez,Madden-Prince,21-12-2022,,314.99,342.34
3351,market,Maria Cruz,"Green, Lee and Bell",05-11-2022,,272.8,313.38
2658,wait,Leslie Price,"Collins, Gross and Taylor",17-08-2023,,187.47,204.67
8716,wife,Barry Torres,"Johnson, Thompson and Paul",08-07-2023,,305.66,361.58
5859,administration,Ashley Phillips,Wagner-Wells,06-02-2023,,179.59,203.07
4265,while,Gary Jackson,"Williams, Miller and Smith",16-08-2023,,196.74,213.64
1127,Democrat,Vernon Smith,Rodriguez-Henderson,28-12-2022,,151.2,179.31
9107,realize,Sean Evans,"Mcguire, Long and Garcia",05-01-2023,,48.73,57.51
7058,understand,Peter Barry,"Fox, Higgins and Taylor",10-05-2023,,169.45,178.33
4965,PM,Megan Anderson,Walker and Sons,10-06-2023,,265.86,306.82
5060,security,Michael Garrett,Nielsen LLC,09-03-2023,,126.49,146.72
5305,single,Susan Gordon,Garrett-Reyes,25-12-2022,,107.04,126.06
1682,along,Michelle Parrish,Rojas-Miller,09-02-2023,,266.15,284.4
3554,along,Gina Moon,Ross and Sons,29-11-2022,,296.15,326.94
7252,left,William Perez,Harris-Johnson,10-02-2023,,122.13,142.46
5494,former,Steven Hamilton,Key-Durham,02-07-2023,,191.87,207.23
9925,institution,Marilyn Wallace,Lopez-Davis,30-04-2023,,263.38,317.48
6242,sound,Mrs. Carrie Perez PhD,Bush-Smith,06-03-2023,,69.58,79.8
2599,deep,Zachary Harris,Garza Ltd,25-08-2023,,107.75,122.59
7262,story,Marcus Cook,Lewis-Pope,04-05-2023,,156.97,175.74
2222,exist,Tina Reynolds MD,Sparks-Murphy,05-05-2023,,78.02,92.32
6747,next,Jenny Friedman,Frank Group,01-05-2023,,246.13,275.56
3981,call,Haley Garza,Garcia-Lewis,22-06-2023,,205.92,242.36
1834,change,David Ramos,Robinson and Sons,21-09-2022,,290.57,331.94
6197,significant,Linda White,Mahoney-Kim,21-12-2022,,172.02,189.92
3269,summer,Morgan Patel,Huff PLC,17-02-2023,,313.01,322.58
1277,policy,Peter Yates,"Woods, Garcia and Hobbs",04-07-2023,,216.79,247.72
5421,name,Katelyn Alvarado,Melton Ltd,28-06-2023,,216.44,256.16
5677,fish,Felicia Robbins,Hamilton-Brown,24-02-2023,,145.48,165.71
6518,really,Jose Hart,Terry Ltd,12-05-2023,,221.85,259.98
9391,sister,Gabriel Bradley,"Ramirez, Morgan and Parker",09-10-2022,,215.69,227.55
6577,some,Brenda Wright,Hall and Sons,28-08-2022,,56.27,67.38
5487,maintain,Felicia Boyd,Porter-Waters,15-06-2023,,233.84,263.43
3210,edge,Julie Rodriguez,Williams-Boyd,01-08-2023,,243.35,259.21
8022,military,Elizabeth Pacheco,Thompson-Hull,30-01-2023,,82.2,99.84
8219,behavior,John Murray,"Zuniga, Hammond and Taylor",10-08-2023,,295.62,333.58
3967,machine,Rodney Winters,Ramsey-Douglas,21-08-2023,,95.63,117.85
7519,these,Andrew Tran,Mcdaniel-Henderson,05-05-2023,,206.86,261.7
7639,field,Chad Greene,"Beck, Pena and Ross",18-08-2023,,279.7,311.36
3544,behind,Steven Perez,Scott-Mendoza,23-09-2022,,102.7,121.9
2849,entire,Michael Ponce,Robbins-Allen,18-08-2023,,283.64,321.77
8972,point,Lawrence Martinez,"Morgan, Lucas and Quinn",12-10-2022,,189.89,240.82
7641,health,Carla Richards,Sims Group,10-06-2023,,189.8,232.63
8064,data,Kelly Jones,"Hudson, Bird and Hubbard",08-11-2022,,138.57,177.23
4368,east,Timothy Kennedy,Cline-Williams,29-01-2023,,49.1,63.43
7056,so,Kimberly Sandoval,Ortiz-Schaefer,31-01-2023,,128.42,159.51
2095,star,Jane Doyle,Phelps-Anderson,09-02-2023,,259.77,312.97
9900,know,Samantha Cook,"Hensley, Landry and Martin",21-04-2023,,42.72,53.02
2066,surface,Jacob Brooks,"Decker, Silva and Henderson",16-06-2023,,50.47,57.66
9218,know,Kimberly Mcconnell,Wilson-Anderson,16-02-2023,,206.65,243.36
9195,herself,Bonnie Ramsey,"Ortiz, Kennedy and Soto",18-03-2023,,112.36,131.04
1979,type,Taylor Jones,Young-Phillips,30-10-2022,,182.76,209.43
7473,economy,Andrew Carter,Stevenson-Torres,05-08-2023,,242.03,285.57
2680,wear,James Miranda,Woods Ltd,17-01-2023,,253.54,282.98
1839,morning,Mary Shaffer,"Sanchez, Clark and Mays",02-03-2023,,68,78.78
1919,him,Charlotte Melendez,Porter-Thomas,23-08-2023,,263.87,278.7
8800,prevent,Christopher Diaz,Harris Group,19-05-2023,,165.13,204.67
8553,experience,Steven Buchanan,Powers-Gomez,09-05-2023,,306.06,334.48
1638,someone,Robin Austin,"Gates, Porter and Williams",20-07-2023,,179.91,205.32
7524,customer,Sara Mcmahon,Franklin-Turner,26-09-2022,,110.41,130.95
8474,along,Lisa Braun,Smith Group,06-07-2023,,137.12,156.33
9163,parent,Michelle Mann,Wilcox-Trevino,29-06-2023,,281.74,313.91
7112,former,Johnny Hensley,"Bonilla, Smith and Wise",21-12-2022,,234.91,290.56
8513,type,Brett Smith,Rodriguez-Webster,26-06-2023,,62.14,71.52
8851,mouth,Anthony Parker,"Cooper, Gray and West",21-10-2022,,300.75,337.8
4806,piece,Brandon Johnson,Garcia-Warren,16-01-2023,,287.86,308.36
5154,want,Janet Mooney,"Gibbs, Wong and Moon",28-07-2023,,137.64,155.82
4307,glass,Christine Wilson,Hall-Murray,20-11-2022,,170.22,212.51
7117,be,Nichole Ward,"Guerrero, David and Peterson",08-09-2022,,138.67,154.2
4833,local,Angela Patel,Shaw-Parker,02-06-2023,,55.69,67.12
6556,short,Pamela Franklin,"Velazquez, Fry and Fox",04-09-2022,,148.06,183.76
7240,decide,Erin Castaneda,"James, Chambers and Thornton",02-09-2022,,252.78,281.59
6161,carry,Sarah Henderson,Evans LLC,11-08-2023,,254.64,295.35
8609,single,Maurice Davis,Tapia-Long,28-08-2022,,61.99,71.56
1503,old,Dawn Robinson,Franklin-Castro,27-01-2023,,209.4,232.82
7362,next,Kevin Norris,Scott and Sons,20-04-2023,,166.12,194.61
3212,morning,Leon Kane,"Guzman, Matthews and Clark",17-09-2022,,107.27,139.41
1118,defense,Nancy Harrell,Sheppard-Gregory,24-09-2022,,166.35,186.42
9596,scene,Denise Norman,Robertson Inc,24-02-2023,,215.01,244.82
5579,class,Amy Taylor,Mitchell and Sons,06-11-2022,,249.16,304.48
1628,avoid,Manuel Cuevas,Frye PLC,17-04-2023,,264.89,288.25
7267,energy,Jose Wagner,Harris Inc,21-08-2023,,63.91,66.71
5387,yet,Omar Mendoza,Patel-Bryant,07-02-2023,,310.05,380.39
6361,son,James Baldwin,"Schultz, Porter and Bowman",02-07-2023,,164.27,198.36
2773,color,Samantha Shelton,Martin LLC,19-08-2023,,208.87,242.9
2480,simply,Erin Turner,"Summers, Wilson and Russell",23-05-2023,,30.47,38.44
9042,while,Deborah Wright,"Wilson, Johnston and Kirby",16-06-2023,,207.31,240.47
5928,available,April Black,Barnett Ltd,30-08-2022,,85.18,104.71
7244,purpose,Samuel Williams,Watson PLC,16-07-2023,,146.49,152.48
8757,happy,Laura Roberts,Floyd Group,26-11-2022,,92.92,109.85
4427,understand,Andrew Flores,Wilson-Flores,02-12-2022,,149.8,181.72
3811,word,Jennifer Gutierrez,Farmer Group,27-09-2022,,281.58,347.66
6986,early,Travis Benjamin,Cox-Mckenzie,01-12-2022,,176.03,206.84
5476,interview,Jaclyn Travis,"Newton, Turner and Marshall",23-07-2023,,144.16,164.1
9021,few,John Wallace,"Martin, Anderson and Smith",11-01-2023,,296.68,365.57
3409,listen,Kimberly Mckay,"Tanner, Hernandez and Burns",07-01-2023,,323.29,368.86
2826,world,Diane Bryant,Keller Group,23-05-2023,,254.52,278.99
7014,commercial,Benjamin Schmitt,Barnett PLC,15-12-2022,,306.59,332.5
8981,reduce,Jose Webster,Werner-Edwards,09-10-2022,,304.23,356.89
3116,against,Sarah Patterson MD,"Potter, Goodman and Trevino",29-07-2023,,233.43,272.56
5296,either,Jacqueline Shepard,Cohen-Hardy,06-01-2023,,285.91,315.85
1434,a,Sarah Stewart,"Becker, Smith and Vasquez",11-02-2023,,70.31,80.91
5372,modern,Colleen Foster MD,Dean LLC,29-08-2022,,235.82,309.21
2038,several,Virginia Allen,Moore Ltd,30-04-2023,,224.83,248.73
7043,answer,Marcus Rowe,Jones-Haley,19-05-2023,,186.22,199.82
7403,base,Allison Flynn,Walsh Ltd,03-12-2022,,228.32,257.84
5037,man,Sharon King,Williams PLC,09-04-2023,,101.02,129.72
6220,world,Douglas Beard,Camacho Ltd,26-04-2023,,164.42,180.69
1736,unit,Rebecca Young,Cortez-Avery,30-10-2022,,43.68,50.72
5601,relate,Joseph Powell,"Jackson, Singleton and Wade",01-06-2023,,279.54,343.72
1992,clearly,Cheyenne Saunders,"Huff, Flores and Conner",04-11-2022,,67.27,75.48
5628,benefit,Terry Wright,Aguilar-Choi,05-07-2023,,181.31,186.46
6395,instead,Brianna Rodriguez,Lopez-Allen,29-08-2022,,242.75,301.36
8400,life,Angela Smith,Hanna Inc,06-02-2023,,114.81,145.56
3650,work,Cody Dixon,Larson-Lawson,20-02-2023,,123.26,139.45
6172,early,Christine Matthews,Conley Ltd,07-01-2023,,106.64,138.01
1694,none,John Moore,Frank Group,18-03-2023,,109.42,138.53
2504,dream,Teresa Lee,Guzman-Wong,07-08-2023,,155.37,181.85
5529,avoid,Shirley Combs,"Santiago, Henry and Hughes",26-03-2023,,91.83,115.1
2953,act,Beth Trujillo,Valenzuela PLC,02-01-2023,,234.1,266.62
8356,police,Haley Lee,Yu and Sons,16-05-2023,,273.1,330.5
4427,find,Michael Heath,Jackson-Snyder,14-09-2022,,96.76,114.22
8292,experience,Kathryn Allen,Roberts-Murray,19-12-2022,,61.51,72.06
2382,write,Stephanie Oneal,"Daniels, Davis and Cooke",14-07-2023,,92.41,99.98
5953,get,Kyle Wagner,"Medina, Medina and Moody",26-06-2023,,138.62,171.62
1372,special,Benjamin Weiss,Sullivan Group,19-02-2023,,186.63,194.38
5885,car,Ashley Thompson,"Romero, Reid and Barnes",24-10-2022,,211.8,266.16
2119,pressure,Jill Williams,"Thomas, Lyons and Gutierrez",02-05-2023,,279.43,306.08
9260,trial,Madison Nichols,Jefferson-Wise,19-07-2023,,265.19,307.75
1314,enjoy,Micheal Parker,Knight-Orozco,14-11-2022,,249.4,304.05
2650,idea,Angela Meyer,"Reid, Weaver and Hunter",14-03-2023,,229.69,276.16
3958,bring,Melissa Stevenson,Foster-Zuniga,19-07-2023,,96.53,124.28
6380,blood,Glenn Bridges,"West, Ellison and Johnson",15-07-2023,,184.92,215.3
7157,enough,Jennifer Walter,Brown Ltd,31-05-2023,,141.93,165.32
6041,support,Karen Jenkins,Armstrong and Sons,11-04-2023,,269.71,328.39
2093,do,Kayla Mccann,Williams-Montes,14-07-2023,,73.53,77
6321,data,Jackson Mitchell III,Pierce Inc,03-10-2022,,36.39,44.18
4406,attorney,Connor Joseph,Blair PLC,24-06-2023,,70.39,82.89
3478,every,Perry Lane,"Huang, Morales and Gibbs",22-08-2023,,319.92,343.81
6962,section,Eddie Ward,Johnson Group,14-10-2022,,270.77,304.56
2317,election,Mary Baker,Scott-Baker,09-12-2022,,227.7,265.7
4071,sing,Monica Dickerson,Yoder-Ramirez,24-04-2023,,298.87,341.66
6265,late,Rebecca Ward,"Kelley, Hudson and Lamb",12-12-2022,,53.5,60.58
9989,say,Joseph Nunez,"Wood, Diaz and Perez",21-03-2023,,294.5,339.36
1103,beat,George Hunter,Doyle LLC,05-11-2022,,239.07,298.04
6428,media,Marc Simpson,"Wyatt, Douglas and Jordan",06-01-2023,,239.68,274.57
4109,information,Jennifer Hensley,Sanders-Flores,27-03-2023,,235.88,280.55
7554,far,Scott Huff,Velazquez-Garcia,30-08-2022,,324.53,350.48
5115,identify,Jeffery Watts,Davis-Stokes,19-05-2023,,315.43,358.31
6837,father,Kimberly Jones,Taylor-Garcia,29-12-2022,,281.13,295.88
2993,west,Elizabeth Campbell,Mason PLC,14-10-2022,,45.19,52.22
3119,change,Erin Kelly,Clark-Fleming,02-06-2023,,347.17,350.34
5708,consider,Stephanie Kelly,Robbins LLC,20-07-2023,,132.4,148.42
9272,feel,Jasmine Irwin MD,Johnson LLC,06-03-2023,,195.83,216.13
9282,take,Keith Johnson,"Alvarez, Burns and Riley",22-05-2023,,156.57,162.33
1048,community,Jennifer Olson,Butler and Sons,26-10-2022,,277.91,362.62
9130,car,Danielle Hunter,Williams-Walker,24-07-2023,,179.21,207.81
4862,race,Anthony Nelson,"Maddox, Roman and Barnes",07-08-2023,,326.14,359.45
1674,address,Anthony Thomas,Frazier PLC,16-11-2022,,263.67,311.19
1469,small,Robert Li,Zimmerman-Wilson,14-12-2022,,223.36,254.48
3975,less,Sharon Bradley,Manning-Johnson,27-07-2023,,173.42,192.71
3440,lead,Jason Simpson,"Yoder, Coleman and Williams",13-07-2023,,225.66,245.09
5779,stop,Kurt Martin,"Kim, Lewis and Jacobs",08-12-2022,,132.97,159.78
8696,leg,Heather Castro,Hill LLC,02-10-2022,,317.16,325.21
4048,dream,Shannon Davis,Roberts Group,30-01-2023,,119.04,124.81
8781,teach,Katherine Allen,"Villegas, Doyle and Mccarthy",19-08-2023,,190.96,221.36
8491,participant,Edward Moore,"Curry, Perkins and Davenport",10-10-2022,,330.91,347.05
8012,necessary,Mrs. Taylor Thomas,"Merritt, Smith and Petersen",28-02-2023,,157.08,195.66
4752,leg,Bailey Summers,Phillips Inc,08-06-2023,,270.79,334.26
3517,boy,Jeffrey Hill,"Mitchell, Smith and Davidson",22-08-2023,,193.57,231.97
6692,window,Sarah Maynard,"Gates, Brewer and Olson",15-01-2023,,93.83,103.53
1042,apply,Cindy Alvarez,Jacobson-Turner,18-10-2022,,58.32,63.41
2926,friend,Daniel Dawson,"Yang, Acevedo and Escobar",02-09-2022,,320.83,369.32
9887,couple,Michael Gonzalez,Adams and Sons,07-05-2023,,164.66,208.93
2718,artist,Stephanie Oneal,Morris-Smith,10-08-2023,,140.42,167.94
6301,so,Jason Ellis,Navarro Group,20-02-2023,,256.5,319.86
9119,contain,James Cook,Grant PLC,04-10-2022,,248.26,277.27
8722,budget,Luis Rowland,Roberts-Hicks,26-11-2022,,304.52,362.4
4922,day,Jason Becker,Miller-Ryan,20-12-2022,,169,214.6
7370,for,Sara Hardin,Smith Group,14-03-2023,,289.3,338.92
6790,director,Dennis Jones,"Johnson, Wells and Stuart",03-03-2023,,304.83,346.2
4120,cell,Jennifer Smith,Guzman and Sons,20-02-2023,,183.11,194.58
9971,beyond,Kevin Sanders,Castro-Mcdonald,01-06-2023,,124.08,132.09
5006,such,Amanda Campbell,Cisneros Ltd,11-09-2022,,209.45,273.22
3695,level,Robert Dodson,Beard and Sons,12-10-2022,,315.43,386.55
8601,hair,Steve Davies,Torres Inc,30-10-2022,,215.48,249.02
9901,their,Jeremy Dyer,Sandoval-Moreno,26-09-2022,,175.78,190.48
9586,run,James Warner,"Johnson, Christensen and Delgado",22-07-2023,,54.64,62.99
7996,nearly,Gregory Davis,"Miller, Jones and Nelson",18-07-2023,,79.21,84.75
5782,choice,Suzanne Tanner,Lin Group,07-12-2022,,90.46,99.85
5488,friend,Christopher Crawford,Lawson-Campbell,20-03-2023,,304.77,327.42
1015,and,Pamela Weiss,Erickson Group,19-09-2022,,109.35,133.97
2368,yeah,Paul Forbes,George-Robinson,30-08-2022,,174.32,202.17
7088,pressure,Jeffrey Wagner,"Burns, Foster and Haynes",15-12-2022,,114.23,125.47
5347,similar,Kelly Garrison,"Lawrence, Thompson and Mccarthy",11-08-2023,,203.52,241.19
8645,skin,Mary Morrison,Garcia Ltd,17-05-2023,,187.39,206.87
5315,spring,Mrs. Donna Smith,Adams-Mcgrath,03-04-2023,,165.92,203.72
8902,tonight,Sandy Matthews,Edwards PLC,03-12-2022,,324.57,340.01
5442,include,Jamie Moore,"Johnston, Robbins and Mcfarland",06-03-2023,,188.57,207.05
2955,appear,Greg Fields,Long and Sons,29-01-2023,,72,87.65
3289,cause,Rhonda Hensley,"Cooper, Rivera and Morse",24-08-2023,,195.03,202.71
1972,attention,Rachel Morris,"Mason, Parks and Santos",23-03-2023,,133.62,163.23
5564,two,Lauren Berger,Rasmussen Group,31-01-2023,,191.85,240.08
9445,nothing,John Glenn,English PLC,14-10-2022,,40.09,48.86
1316,authority,Jeremy Snow,"Jackson, Thompson and Potter",08-06-2023,,183.76,220.73
3041,remember,Greg Anderson,Hinton PLC,17-01-2023,,278.52,338.55
7926,compare,Ernest Everett,Robinson Ltd,17-03-2023,,177.64,221.12
5278,join,Christian Barnes,Wilson Ltd,31-08-2022,,178.31,225.23
5624,maintain,Ethan Lamb,"Hughes, Carroll and Santos",13-01-2023,,207.47,265.63
1293,piece,Matthew Carter,"Lopez, Giles and Garcia",06-12-2022,,203.72,239.96
4138,five,Vanessa Hernandez,Foster PLC,14-01-2023,,107.92,120.66
2029,middle,Stephanie Webb,Stewart-Harvey,19-01-2023,,162.99,187.52
7654,campaign,Joseph Diaz,Lowe-Williams,25-05-2023,,283.1,342.81
3886,improve,Lori Flowers,Martin-Smith,15-12-2022,,282.05,314.25
3017,scene,Stacy Nelson,"Kelly, Reyes and Wagner",09-11-2022,,300.74,331.75
4874,include,Mark Ball,"Miller, Wright and Williams",27-04-2023,,153.02,197.97
8978,sport,Ashley Gardner,Castro-Thomas,26-05-2023,,188.21,211.86
2806,require,Jimmy Bean,Obrien PLC,10-02-2023,,139.07,154.54
7896,often,Teresa Cantrell,"Cole, Huynh and Fox",15-04-2023,,84.4,106.42
4462,include,Jasmine Carter,Cooper-Peterson,26-05-2023,,330.62,365.9
5834,especially,Taylor Pearson,Hartman-Torres,26-08-2023,,154.12,180.88
5303,visit,Jonathan Hughes,"Avery, Armstrong and Gibson",06-10-2022,,118.03,142.54
1917,note,Dennis Owen,"Thompson, Lee and Velasquez",26-06-2023,,190.97,221.22
5834,production,Kimberly Preston MD,White-Phillips,22-08-2023,,266.2,297.59
7489,own,Todd Cook,Fuller-Delacruz,29-05-2023,,62.11,76.69
6154,trial,Anna Webb,Phillips LLC,14-09-2022,,223.46,247.34
6369,moment,Antonio Long,Crosby Group,31-03-2023,,162.6,200.03
3883,eye,Ricky Leblanc,Padilla and Sons,04-10-2022,,344.21,357.05
8048,decision,Kristin Baker,Guerrero LLC,09-01-2023,,331.27,355.79
7253,break,Daniel Rich,Ball Group,02-11-2022,,246.97,269.4
2596,around,Tim Carter,"Martinez, Olsen and Payne",30-05-2023,,268.28,317.79
1356,pull,Paul Jones,Foster-George,30-07-2023,,85.68,88.61
7870,mother,Barbara Odonnell,"Harrell, Howell and Johnson",07-10-2022,,53.7,64.71
8922,analysis,Angela George,Cuevas-Osborne,05-03-2023,,291.83,341.77
