PartNo,PartName,User,Supplier,Date,SupplierQuote,Rec,SettledPrice
2618,at,Christine Williams,"Castro, Harmon and Jones",23-11-2022,,183.98,192.31
8546,until,Jeffrey Brown,Montgomery Ltd,17-08-2023,,252.34,286.46
3537,very,Jennifer Mcdaniel,"Dodson, Brewer and Davis",10-07-2023,,319.64,366.64
5474,baby,Tracy Morris,Rivers Ltd,18-06-2023,,142.49,151.78
9900,measure,Kirk Henderson,"Jackson, Hernandez and Edwards",18-01-2023,,234.89,281.33
6866,century,Donald Ruiz,Weeks PLC,07-12-2022,,236.39,277.38
7954,him,Martin Mitchell,Jones-Hill,27-08-2022,,188.05,217.97
5714,above,Karen Davila,Knight Inc,13-08-2023,,118.2,134.73
2263,first,Melissa Garcia,Day PLC,09-12-2022,,323.88,380.88
9933,draw,Gabrielle Johnson,Griffin Inc,01-06-2023,,94.3,111.71
4547,international,Tammy Reid,"Bailey, Carlson and Miller",05-07-2023,,99.98,107.75
9630,sing,Jacob Clark,Patterson and Sons,08-09-2022,,52.98,55.77
4908,notice,Courtney Allen,Cantu-Garrison,26-08-2023,,72.08,75.94
9791,as,Gloria Garner,"Price, Mitchell and Pennington",07-12-2022,,117.15,122.33
6508,most,Jacob Garza,"Gross, Grimes and Martinez",28-09-2022,,278.94,337.85
7167,sister,Cassidy Santiago,Lewis-Anderson,25-12-2022,,42.38,48.23
5071,get,Jerry Montoya,Warren-Aguirre,06-10-2022,,297.56,384.54
9758,care,Cheryl Warren,Phillips-Conner,02-09-2022,,137.97,143.72
3767,table,Kelly Mata,Weber Inc,06-04-2023,,235.51,296.91
1092,where,Aimee Thornton,Macias PLC,26-04-2023,,250.11,293.3
6338,image,Brenda Fuentes,"Garcia, Kelly and Smith",22-10-2022,,185.27,211.65
9186,and,James Waters,Velez-Wright,05-04-2023,,288.81,368.08
9122,or,Taylor Williams,"Moreno, Chavez and Hardy",03-11-2022,,98.38,101.22
1407,future,Aaron Duke,"Murray, Wiggins and Smith",16-08-2023,,40.58,47.59
2172,team,Roberto Nelson,"Davis, Andrews and Martinez",10-10-2022,,49.21,55.9
4501,kitchen,Terry Martinez,Hendricks LLC,01-09-2022,,167.89,186.42
1848,thought,Darlene Evans,Anderson-Richards,06-08-2023,,201.24,221.15
3827,mean,Nicholas Horton MD,Horn LLC,20-11-2022,,159.41,175.6
9113,maintain,Ann Hamilton,"Ramirez, Bridges and Allen",29-03-2023,,249.37,311.68
1775,accept,Phyllis Mcguire,Anderson LLC,15-09-2022,,192.72,246.34
6574,past,Preston Robinson,Harris-Vaughn,16-08-2023,,34.64,38.75
7890,blue,Christina Vazquez,Solis Ltd,30-04-2023,,135.68,178.04
5062,against,David Fowler,"Turner, Zamora and Gutierrez",24-08-2023,,208.45,247.23
3525,beat,Anne Thomas,Jefferson PLC,30-10-2022,,324.62,362.25
9052,ability,Sarah Clark,"Paul, Golden and Craig",02-02-2023,,101.62,113.57
7551,ahead,Robin Franklin MD,"Oconnell, Lucero and Dixon",19-02-2023,,78.38,82.86
3418,born,Vanessa Grant,Gallagher-Flynn,18-09-2022,,196.83,218.65
8822,deep,Emily Olson,Henry LLC,12-08-2023,,42.47,49.13
3355,another,Tina Gould,"Johnson, Boyle and Knight",31-10-2022,,268.76,289.49
3361,left,Amber Wilson,Thompson and Sons,06-01-2023,,145.94,184.91
5676,fill,Thomas Best,Perry-Davis,11-06-2023,,34.61,42.48
8934,body,Benjamin Goodwin,"Clark, Rodriguez and Powell",06-08-2023,,176.39,192.92
8566,finish,Aaron Howe,Wong LLC,27-07-2023,,173.97,193.93
9208,knowledge,Jeffrey Jones,Cole LLC,02-10-2022,,238.72,242.33
6075,many,Daniel Davis,Kennedy-Lopez,18-08-2023,,221.98,252.16
6368,threat,Amanda Turner,"Jackson, Schwartz and Griffin",22-10-2022,,171.51,195.9
9536,pass,Joseph Williams,Kim LLC,25-01-2023,,275.11,339.77
7800,quality,Brandon Lewis,"Dyer, Sloan and Lowe",04-12-2022,,266.08,343.43
9055,reality,Henry Owens,"Craig, Avila and Carter",04-02-2023,,196.31,230.04
3515,top,Sydney Harvey,Keller-Tanner,05-10-2022,,258.2,269.45
3744,perform,Dana Mcconnell,Meyers Group,17-09-2022,,332,350.2
2966,situation,Louis Lynch,Knapp-Conway,19-08-2023,,275.1,341.33
8160,modern,Timothy Harris,"Harrison, Ramirez and Dunn",07-02-2023,,169.3,194.08
6832,couple,Aaron Villanueva,Watkins-Smith,07-05-2023,,276,324.27
9475,base,Melvin Brown,Jackson PLC,09-09-2022,,200.47,206.86
8848,vote,Carlos Smith,"Beard, Valentine and Bauer",07-11-2022,,306.36,317.43
7455,get,Derrick Nguyen,Roberts Inc,20-06-2023,,255.79,287.17
4296,among,Heather Austin,"Whitaker, Hicks and Wright",05-12-2022,,273.2,334.89
3187,capital,Benjamin Lee,"Ferguson, Johnson and Allen",28-01-2023,,308.48,361.42
1354,not,Meredith James,Fields-Bentley,19-02-2023,,193.99,209.97
4299,speech,Thomas Pitts,"Brooks, Wolfe and Myers",19-06-2023,,304.84,350.7
4052,just,Gregory Bowman,"Peterson, Gonzalez and Jordan",08-08-2023,,87.81,105.81
1703,notice,Stephanie Douglas,Silva-Walters,28-07-2023,,61.2,70.42
9676,range,Kristine Wolf,"Le, Jones and Rush",21-12-2022,,229.47,251.45
4423,page,Jacob Watkins,"Alvarez, Suarez and Taylor",19-06-2023,,109.11,132.26
4719,do,Jasmin Alvarado,Jackson-Clark,18-07-2023,,112.27,118.26
5660,consider,Michelle Mccullough,Deleon-Anderson,23-02-2023,,173.08,195.62
6923,reflect,Natalie Stevens,"Simpson, Mason and Simpson",18-12-2022,,228.86,235.12
8683,country,William Roberts,Harmon-Gonzales,30-08-2022,,89.42,102.29
9737,identify,Jessica Burgess,Barnes Group,10-04-2023,,39.22,45.51
7342,sometimes,Robert Ortega,"Robbins, Evans and Wood",13-07-2023,,264.14,313.19
3261,too,Brandon Bennett,Strickland-Sosa,17-04-2023,,201.31,237.29
8140,home,April Brandt,Henderson-Bennett,19-05-2023,,166.05,173.35
2572,stand,Charlene Jenkins,"Hurley, Wang and Miller",17-06-2023,,312.71,373.6
5511,nor,Rodney Davis,Schwartz PLC,04-10-2022,,152.4,156.48
1436,run,Philip Hanson,Keller and Sons,05-06-2023,,50.31,58.56
7566,two,Robert Griffin,"Price, Williams and Banks",12-01-2023,,177.32,227.55
8794,lay,Willie Davis,Carpenter-Mata,27-09-2022,,272.46,332.62
1647,modern,Samantha Weeks,"Ware, Reese and Reeves",23-02-2023,,87.81,107.17
1752,bag,Terry Clark,Perry-Frank,13-06-2023,,106.02,125.57
8888,pick,Thomas Lyons,Hill and Sons,23-08-2023,,41.96,50.07
5543,something,Jennifer Pacheco,Davis-Reynolds,18-06-2023,,97.94,111.66
3194,baby,Eric Myers,"Ball, Torres and Miller",07-08-2023,,75.61,84.6
7175,husband,Andrew Mitchell,Henry-Hart,01-06-2023,,168.94,205.05
9726,order,Daniel Rodriguez,Flores Inc,24-04-2023,,160.07,202.49
5939,serious,Danny Ward,"Meyers, Hall and Yang",15-04-2023,,172.85,203.54
5284,writer,Richard Wagner,"Walker, Becker and Green",26-09-2022,,229.28,255.78
8282,TV,Mr. Jon Griffin DDS,"Rodriguez, Reese and Ward",13-04-2023,,114.3,123.92
9384,mother,Michael Walters,"Brown, Brown and Garcia",22-10-2022,,255.54,263.84
3809,family,Eugene Robinson,Chavez-James,09-01-2023,,295.1,313.68
8489,beyond,John Alexander,Clark-Francis,11-02-2023,,100.97,123.35
5031,road,Jessica Davis,Frank LLC,14-07-2023,,61.09,74.91
5959,only,Steven Chavez,Griffith Inc,24-11-2022,,84.01,94.7
7219,bank,Dr. Anthony Foster,"Perry, West and Castillo",30-11-2022,,68.22,77.53
4612,just,Tammy Campos,Schroeder Inc,31-10-2022,,230.31,260.37
7664,hold,Amy Henry,Mendoza-Martinez,08-12-2022,,176.95,196.76
2627,himself,Laura Valdez,Harrison-Castro,27-09-2022,,262.37,304.2
4980,stuff,Paul Giles,"West, Hendricks and Mosley",15-08-2023,,49.76,57.76
4277,responsibility,Michael Crosby,Woods Ltd,03-09-2022,,207.41,213.92
1056,machine,Michael Ross,Smith-Villa,09-03-2023,,141.15,168.74
7990,would,Mary Barber,Burns Inc,18-05-2023,,199.09,221.46
3010,direction,Deborah Bailey,Salas-Cortez,24-12-2022,,54.2,67.99
7082,politics,Patricia Hudson,Brown LLC,09-05-2023,,71.4,84.68
6330,area,Michael Garcia,"Underwood, Obrien and Landry",19-10-2022,,107.7,131.49
4889,treat,Kathy Neal,"Thompson, Clark and Francis",21-09-2022,,98.18,109.19
4374,against,Yolanda Johnson,Jacobson-Mosley,21-12-2022,,232.03,266.74
3932,describe,Lauren Farley,Johnson-Gomez,15-03-2023,,250.59,296.15
4677,international,Adam Miller,"Hurst, Andrews and Poole",17-05-2023,,120.28,134.92
9070,guess,Mark Kim,Jensen PLC,25-02-2023,,290.51,318.05
5798,place,Daniel Thompson,Perez-Ramirez,10-06-2023,,94.01,102.7
1257,simply,Lisa Burton,Villegas LLC,06-07-2023,,33.72,38.69
9842,perform,Lori Nguyen,Lee-Jackson,23-03-2023,,184.58,214.04
8551,arm,Elizabeth Anthony,Lee Group,24-04-2023,,240.45,266.05
6927,suddenly,Kristi Peterson,Olson Group,11-05-2023,,94.28,114.19
3780,study,Lisa Murphy,"Guerrero, Harris and Strong",05-12-2022,,76.14,94.04
3131,first,Courtney Harmon,Forbes-Gibson,13-12-2022,,56.84,63.41
2001,major,Donald Beck,"Cross, White and Bishop",06-04-2023,,235.59,284.62
8646,although,Dr. Mathew Russell,"Wallace, Sullivan and Schwartz",29-03-2023,,206.35,220.31
1819,real,Janice Lopez,"Fry, Soto and Wood",31-12-2022,,246.37,276.25
4817,beyond,Todd Roberts,Lopez-Bolton,28-10-2022,,84.69,91.95
5941,television,George Franklin,Jones Ltd,09-10-2022,,227.04,269.49
6643,fall,Christopher Lucas,"Sexton, Benjamin and Mcdonald",27-12-2022,,41.09,52.88
5994,sort,Tiffany Glover,"Floyd, Conley and Lopez",07-02-2023,,202.78,224.84
8790,address,Mark Avila,"Jones, Stanley and Rivera",08-07-2023,,60.76,69.04
7240,response,Pamela Rodgers,"Thompson, Mejia and Oneal",26-08-2023,,229.94,246.17
4435,factor,Thomas Zavala,"Lopez, Hardy and Byrd",30-04-2023,,253.64,313.78
8950,begin,Bruce Sloan,"Diaz, Harper and Smith",21-10-2022,,275.15,315.11
1813,themselves,Lisa Williams,Roberts and Sons,26-08-2023,,253.13,313.29
9629,four,Seth Preston,"Ortiz, Ruiz and Bennett",30-03-2023,,190.69,228.9
2526,rather,Roberto Church,"Leonard, Mason and Baker",26-03-2023,,107.71,122.01
8846,focus,Alexandria Thomas,Edwards Group,15-08-2023,,245.43,304.19
9347,yard,Wyatt Tate DDS,Alvarado-Jones,12-08-2023,,144.84,164.06
5439,quickly,Emily Dixon,"Hernandez, Mccall and Whitaker",17-02-2023,,163.81,167.45
8129,teacher,David Scott,"Herrera, Jackson and Stephens",11-05-2023,,247.84,275.77
7563,identify,Wendy Hendricks,"Taylor, Murray and Shaw",11-07-2023,,210.41,241.9
8917,treat,Kim Johnson,"Johnson, Coleman and Johnson",25-06-2023,,187.35,214.75
6863,look,Hannah Fuller,Smith Inc,13-01-2023,,335.38,387.07
6497,present,Pamela Edwards,"Mendez, Baker and Collier",06-04-2023,,62.12,74
1720,bed,Jennifer Young,Austin and Sons,15-11-2022,,131.59,149.43
6180,size,Jose Morrow,Cox-Walton,04-03-2023,,206.97,231.79
5283,ever,Larry Allen,King LLC,29-10-2022,,276.84,329.44
4560,and,Patricia Chambers,"Morton, Gallagher and Stephens",04-04-2023,,34.22,43.46
4912,improve,Jacqueline Herrera,Long-West,28-12-2022,,255.31,282.66
5901,focus,Bryan Miles,Merritt Group,02-01-2023,,227.47,289.27
7693,economic,Miranda Green,Edwards Group,29-08-2022,,90.03,100.37
6808,staff,Henry Navarro,Turner and Sons,27-02-2023,,182.1,206.7
1530,own,Bethany Collier,Garcia-Mckay,18-06-2023,,57.5,66.06
1714,produce,Jeffrey Galloway,George-Collins,18-04-2023,,238.68,275.96
1075,cup,Allison Miller,"Nguyen, Ward and Rodriguez",06-01-2023,,266.91,292.28
1673,than,Laura Cooper DVM,"Bond, Williams and Reid",26-08-2023,,233.11,260.4
9639,at,Deborah Baldwin,"Walters, Solomon and Powell",13-02-2023,,175.47,211.42
6033,important,Amber Kelly,Lawson and Sons,08-08-2023,,264.51,320.67
3812,call,Michael Klein,Morrison PLC,09-12-2022,,336.26,374.58
4345,police,Joe Bell,"Daniel, Long and Williams",25-06-2023,,128.25,142.53
7389,make,Margaret Morris,"Moon, Sullivan and Saunders",13-05-2023,,336.83,372.48
5485,right,Zachary Thompson,"Dominguez, Soto and Wright",06-09-2022,,57.36,72.06
3462,though,Theresa Mitchell,Brown-Garcia,23-12-2022,,98.06,120.38
2178,inside,Misty Klein,Moss Ltd,29-05-2023,,253.57,289.12
5427,everyone,Hector Johnson,Myers-Macdonald,24-09-2022,,71.52,93.75
3524,customer,Nathan Beck,Davis LLC,02-06-2023,,258.57,284.47
5674,together,Nicholas Taylor,"Green, Martinez and Francis",10-02-2023,,242.57,271.92
7540,civil,Ann Barry,"Cameron, Fry and Ortiz",14-03-2023,,265.81,338.52
2777,he,Dennis Peterson,Avila-Estrada,04-04-2023,,199.86,250.83
5757,someone,Michael Roach,"Cardenas, Morrison and Martinez",28-06-2023,,113.86,132.87
3534,standard,Jeffrey Henderson,"Lowe, Gallagher and Schwartz",01-03-2023,,249.2,274.53
3681,second,Anna Rogers,Gomez Group,30-05-2023,,294.12,307.28
5385,middle,Robert Burke,"Robinson, Cole and Haas",05-03-2023,,262.17,271.9
8727,be,Ronald Williams,Davidson-Bernard,02-03-2023,,264.14,284.91
1552,present,Shannon Bates,Buck-Miller,16-01-2023,,273.38,307.95
9697,change,Veronica Stanley,Hall-Black,22-09-2022,,54.9,61.27
3856,else,Joshua Brown,Chung-Butler,19-03-2023,,212.24,234.8
3675,condition,Charles Gomez,Ferguson LLC,14-12-2022,,248.57,291.83
3442,learn,Christopher Moss,Joyce Inc,30-05-2023,,112.5,121.66
8308,man,Lauren Brooks,"Long, Howard and Dawson",02-06-2023,,61.03,67.54
5908,song,Charles Anderson,"Mcfarland, Gonzales and Black",23-07-2023,,183.55,213.54
3281,real,Rodney Mcgee,Payne Ltd,16-09-2022,,140.4,167.9
2381,almost,James Simmons,Miller-Ortiz,21-06-2023,,109,137.77
7868,always,Samuel Thomas,Kennedy-Griffith,28-02-2023,,217.27,245.49
9628,red,Edward Rivera,"Smith, Newman and Hayes",22-03-2023,,227.8,242.71
3968,same,Jennifer Wright,Young Ltd,10-01-2023,,315.37,393.35
9272,notice,Matthew Griffin,Powers-Lee,05-12-2022,,178.68,221.95
8343,goal,Andrew Weiss,Hoffman PLC,16-07-2023,,233.43,240.79
8482,claim,Jennifer Landry,Hurley-Berg,01-12-2022,,116.34,140.88
1026,nature,Charles Mullen,"Velez, Freeman and Summers",06-04-2023,,105.6,123.43
1769,happen,William Walsh,Owens-Smith,24-01-2023,,252.73,290.37
8264,entire,Christopher Drake,"Kline, Gomez and Robinson",04-05-2023,,90.23,97.23
9636,fish,Joshua Santos,"Ochoa, Mccullough and Miller",23-03-2023,,106.2,118.11
2376,ask,Andrew Garrett,Blair-Ayers,17-02-2023,,191.76,234.46
4529,every,Scott Clark,Gonzales PLC,15-10-2022,,63.47,78.36
1287,second,Gregory Lara,"Buchanan, Watson and Moore",06-03-2023,,191.5,204.95
7706,thus,Joseph Kelly,Rogers Inc,26-01-2023,,267.78,304.56
8113,pull,Matthew Holt,"Jones, Newton and Huffman",08-04-2023,,45.52,47.79
1804,point,Nicholas Nelson,Green-Peterson,06-01-2023,,163.93,175.11
7647,small,Jessica Rocha,Ferguson-Perez,16-11-2022,,288.13,305.53
6581,here,Susan Cox,"Perez, Cline and Davis",12-03-2023,,283.39,351.66
9874,politics,Ralph Fitzpatrick,"Espinoza, Jimenez and Gonzales",09-09-2022,,241.78,287.72
3298,event,Philip Nichols,"Andersen, Kennedy and Williams",07-07-2023,,255.35,284.62
4645,poor,Scott Taylor,Allen-Butler,03-03-2023,,184.83,224.75
1437,security,Justin Brown,Aguilar PLC,22-07-2023,,100.11,123.19
5251,deal,Christopher Green,Baldwin-Sandoval,28-07-2023,,76.76,94.99
5185,image,Richard Larson,Smith-Price,27-12-2022,,293.86,353.2
9253,tell,Amber Duarte,Sawyer-Leach,28-03-2023,,321.03,361.83
4783,leave,Micheal Walker,Sampson Inc,14-05-2023,,344.49,378.56
5322,care,Kevin White,Long Inc,22-12-2022,,182.87,206.87
1700,sure,Catherine Jones,Ford-Vasquez,11-08-2023,,58.93,68.33
7231,allow,Timothy Hicks,"Mathis, Moore and Phillips",18-03-2023,,163.86,182.75
9302,guy,Steven Todd,Morgan-Mooney,06-10-2022,,150.69,165.75
8489,soldier,John Hale,Gallagher-Whitaker,24-03-2023,,157.41,194.73
7401,order,Audrey Alexander,"Jones, Robertson and Martinez",03-07-2023,,306.96,332.92
7524,quite,Olivia Savage,Downs-Williams,02-01-2023,,122.94,143.68
5950,investment,Laura Bartlett,Dorsey-Fry,03-03-2023,,145.29,188.34
1829,lead,Jason Jones,James-Martin,02-08-2023,,242.27,306.46
8129,thus,Janice Benson,Martinez and Sons,06-09-2022,,130.28,155.74
8071,enough,Anthony Brown,"Osborne, Jordan and Kirk",26-06-2023,,143.41,169.93
2351,responsibility,Chad Lopez,Kramer Ltd,27-02-2023,,68.1,81.26
9128,magazine,Sylvia Yu,Porter-James,16-07-2023,,40.76,49.39
3340,need,Sara Robertson,"Curtis, Wallace and Byrd",14-11-2022,,320.42,333.73
2149,special,Rachel Russell,"Arellano, Hodges and Velasquez",03-01-2023,,136.49,145.74
9490,produce,Brandon Blake,"Rodgers, Bradley and French",15-02-2023,,220.58,268.64
1466,quality,Nicole Garza,Prince Ltd,27-03-2023,,88.29,94.19
2909,place,Christopher Guerrero,"Ramos, Lucero and Ortiz",29-12-2022,,223.48,271.42
9808,family,Jennifer Cox,Gonzales and Sons,11-03-2023,,31.88,39.71
6331,continue,Duane Nguyen,Gregory Ltd,22-12-2022,,289.37,356.44
7279,large,Jacqueline Miller,Jones Inc,07-02-2023,,95.74,113.6
7528,laugh,Adrian Jackson,Morse Inc,10-04-2023,,235.92,275.79
8977,statement,Catherine Thompson,"Jones, Clark and Gross",01-05-2023,,163.27,188.97
9751,imagine,Felicia Adams,Maldonado and Sons,19-09-2022,,239.85,314.17
2355,court,Seth Benson,"Brown, Hendricks and Jimenez",20-06-2023,,168.38,214.97
6293,late,Dan Jacobs,Anthony-Perez,03-03-2023,,203.95,247.6
3146,be,Sierra Larson,Jones-Brown,19-05-2023,,284.18,347.67
8169,skin,Aaron Moss,"Stewart, Key and Lin",12-08-2023,,275.27,294.08
1924,carry,Ryan Berg,"Williams, Solis and Banks",09-07-2023,,76.76,98.23
9857,tax,Elizabeth Weaver,"Meyer, Fox and Wright",20-05-2023,,51.69,56.17
3541,staff,Mrs. Sarah Hodge,"Burke, Fry and Johnson",08-12-2022,,190.57,201.79
2878,military,Marcus Leon,"Church, Flores and Terry",22-04-2023,,310.55,362.23
7384,live,Carlos Perez,Richardson-Acosta,19-10-2022,,213.86,254.53
5306,responsibility,Tyler Thomas,Hill-Torres,27-07-2023,,203.18,211.44
1798,treatment,Denise Deleon,Oliver-Salinas,04-04-2023,,116.47,129.63
2551,speak,Heather Ross,Johnson LLC,13-10-2022,,216.44,241.48
4299,none,Amy Miller,Bell-Boyd,14-11-2022,,70.24,73.05
6868,agreement,Cindy Roberts,Moore and Sons,25-07-2023,,52.9,58.96
5775,rule,Amy Rose,Mckenzie-Wright,14-07-2023,,301.92,345.05
2955,others,Kimberly Moore,"Turner, Parker and Day",24-01-2023,,287.27,301.46
8336,mean,Traci Morgan,"Kelley, Myers and Young",13-01-2023,,242.01,260.08
3044,actually,Roger Martinez,Phillips-Hill,05-09-2022,,197.09,213.87
3339,bring,Thomas Mcdaniel,Turner-Gonzalez,13-04-2023,,275.15,307.12
4858,four,Frederick Jones,Wilson-Walker,14-01-2023,,284.07,333.87
8207,scene,Tim Young,Rush-Oliver,06-07-2023,,148.91,155.67
8068,value,Jeffrey Walker,Gillespie-Jenkins,04-06-2023,,186.74,221.65
